agency_cd,site_no,station_nm,dec_lat_va,dec_long_va,huc_cd,data_type_cd,parm_cd,stat_cd,begin_date,end_date,count_nu,early_enough,late_enough,state_cd,drain_area_va,city,city_pop
USGS,02307000,ROCKY CREEK NEAR SULPHUR SPRINGS FL,28.03696237,-82.5759304,03100206,dv,00060,00003,1953-01-01,2020-01-30,24501,TRUE,TRUE,12,35,Town'n'Country FL,80599
USGS,01585200,"WEST BRANCH HERRING RUN AT IDLEWYLDE, MD",39.37363889,-76.5843333,02060003,dv,00060,00003,1957-07-01,2020-01-30,19357,TRUE,TRUE,24,2.13,Towson MD,54075
USGS,01589440,"JONES FALLS AT SORRENTO, MD",39.3917222,-76.6609444,02060003,dv,00060,00003,1966-04-01,2020-01-30,16740,TRUE,TRUE,24,25.2,Towson MD,54075
USGS,01463500,Delaware River at Trenton NJ,40.22166667,-74.7780556,02040105,dv,00060,00003,1912-10-01,2020-01-31,39204,TRUE,TRUE,34,6780,Trenton NJ,84653
USGS,01463500,Delaware River at Trenton NJ,40.22166667,-74.7780556,02040105,qw,00060,NA,1944-10-01,2014-08-11,701,TRUE,TRUE,34,6780,Trenton NJ,84653
USGS,01464000,Assunpink Creek at Trenton NJ,40.22416667,-74.7491667,02040105,dv,00060,00003,1923-10-01,2020-01-31,35187,TRUE,TRUE,34,90.6,Trenton NJ,84653
USGS,01358000,HUDSON RIVER AT GREEN ISLAND NY,42.7522222,-73.68888889,02020003,dv,00060,00003,1946-02-21,2020-01-30,26047,TRUE,TRUE,36,8090,Troy NY,47993
USGS,02037000,"JAMES RIVER AND KANAWHA CANAL NEAR RICHMOND, VA",37.5645912,-77.5741546,02080205,dv,00060,00003,1936-10-01,2020-01-30,30436,TRUE,TRUE,51,66.6,Tuckahoe VA,43996
USGS,02037500,"JAMES RIVER NEAR RICHMOND, VA",37.5632022,-77.5469314,02080205,dv,00060,00003,1934-10-01,2020-01-30,31168,TRUE,TRUE,51,6753,Tuckahoe VA,43996
USGS,11179000,ALAMEDA C NR NILES CA,37.58715679,-121.960793,18050004,dv,00060,00003,1891-01-01,2020-01-30,47146,TRUE,TRUE,06,633,Union City CA,70125
USGS,11180500,DRY C A UNION CITY CA,37.6060452,-122.0238504,18050004,dv,00060,00003,1916-10-01,2020-01-30,23314,TRUE,TRUE,06,9.39,Union City CA,70125
USGS,11180700,ALAMEDA C FLOOD CHANNEL A UNION CITY CA,37.58576818,-122.0482955,18050004,dv,00060,00003,1958-10-01,2020-01-30,22402,TRUE,TRUE,06,NA,Union City CA,70125
USGS,01393450,Elizabeth River at Ursino Lake at Elizabeth NJ,40.675,-74.2219444,02030104,dv,00060,00003,1921-10-01,2020-01-31,35917,TRUE,TRUE,34,16.9,Union NJ,57198
USGS,01394500,Rahway River near Springfield NJ,40.6875,-74.3116667,02030104,dv,00060,00003,1938-10-01,2020-01-30,29707,TRUE,TRUE,34,25.5,Union NJ,57198
USGS,03337000,"BONEYARD CREEK AT URBANA, IL",40.1111428,-88.2264375,05120109,dv,00060,00003,1948-07-15,2020-01-30,26132,TRUE,TRUE,17,4.46,Urbana IL,39834
USGS,03337000,"BONEYARD CREEK AT URBANA, IL",40.1111428,-88.2264375,05120109,uv,00060,NA,1979-07-25,2020-01-31,14800,TRUE,TRUE,17,4.46,Urbana IL,39834
USGS,02317755,"WITHLACOOCHEE RIVER AT US 41 NEAR VALDOSTA, GA",30.89269959,-83.318765,03110203,dv,00060,00003,1976-10-20,2019-08-29,2516,TRUE,TRUE,13,537,Valdosta GA,45909
USGS,14144700,"COLUMBIA RIVER AT VANCOUVER, WA",45.62067265,-122.6734306,17080003,dv,00060,00003,1963-10-01,2020-01-30,3890,TRUE,TRUE,53,241000,Vancouver WA,161034
USGS,08176500,"Guadalupe Rv at Victoria, TX",28.7930456,-97.0130429,12100204,dv,00060,00003,1934-11-04,2020-01-30,31134,TRUE,TRUE,48,5198,Victoria TX,62296
USGS,08095600,"Bosque Rv nr Waco, TX",31.60127597,-97.1936165,12060203,qw,00060,NA,1962-01-18,2008-08-13,23,TRUE,TRUE,48,1656,Waco TX,119911
USGS,01104850,"MINE BROOK AT WALPOLE, MA",42.1539873,-71.2639436,01090001,dv,00060,00003,1967-06-27,2009-03-03,1358,TRUE,TRUE,25,6,Walpole MA,45127
USGS,01105000,"NEPONSET RIVER AT NORWOOD, MA",42.1775987,-71.2008863,01090001,dv,00060,00003,1939-10-01,2020-01-30,29342,TRUE,TRUE,25,34.7,Walpole MA,45127
USGS,01104500,"CHARLES RIVER AT WALTHAM, MA",42.37231857,-71.2336668,01090001,dv,00060,00003,1931-08-04,2020-01-30,32322,TRUE,TRUE,25,251,Waltham MA,58407
USGS,01104500,"CHARLES RIVER AT WALTHAM, MA",42.37231857,-71.2336668,01090001,uv,00060,NA,1976-02-01,2020-01-31,16070,TRUE,TRUE,25,251,Waltham MA,58407
USGS,04160900,"CLINTON RIVER NEAR DRAYTON PLAINS, MI",42.6603092,-83.3902164,04090003,dv,00060,00003,1959-10-01,2009-09-29,18262,TRUE,TRUE,26,79.2,Waterford MI,76204
USGS,05464000,"Cedar River at Waterloo, IA",42.4955419,-92.3343516,07080205,dv,00060,00003,1940-10-01,2020-01-30,28975,TRUE,TRUE,19,5146,Waterloo IA,65260
USGS,11159200,CORRALITOS C A FREEDOM CA,36.9393968,-121.7705065,18060002,dv,00060,00003,1956-10-01,2020-01-30,23130,TRUE,TRUE,06,27.8,Watsonville CA,45659
USGS,11159500,PAJARO R A WATSONVILLE CA,36.9056111,-121.7518889,18060002,dv,00060,00003,1911-10-01,2020-01-30,1819,TRUE,TRUE,06,1272,Watsonville CA,45659
USGS,05543830,"FOX RIVER AT WAUKESHA, WI",43.0047222,-88.2436111,07120006,dv,00060,00003,1963-01-01,2020-01-30,20842,TRUE,TRUE,55,126,Waukesha WI,68725
USGS,04087088,"UNDERWOOD CREEK AT WAUWATOSA, WI",43.0547222,-88.0461111,04040003,dv,00060,00003,1974-11-01,2020-01-30,16306,TRUE,TRUE,55,18.1,Wauwatosa WI,45076
USGS,04087088,"UNDERWOOD CREEK AT WAUWATOSA, WI",43.0547222,-88.0461111,04040003,uv,00060,NA,1978-05-13,2020-01-31,15238,TRUE,TRUE,55,18.1,Wauwatosa WI,45076
USGS,04087119,"HONEY CREEK AT WAUWATOSA, WI",43.0438333,-88.0051111,04040003,dv,00060,00003,1974-12-01,2020-01-30,7930,TRUE,TRUE,55,10.3,Wauwatosa WI,45076
USGS,04087120,"MENOMONEE RIVER AT WAUWATOSA, WI",43.04555556,-87.9997222,04040003,dv,00060,00003,1961-10-01,2020-01-30,21269,TRUE,TRUE,55,123,Wauwatosa WI,45076
USGS,04087120,"MENOMONEE RIVER AT WAUWATOSA, WI",43.04555556,-87.9997222,04040003,qw,00060,NA,1966-12-06,2012-01-23,39,TRUE,TRUE,55,123,Wauwatosa WI,45076
USGS,01388500,Pompton River at Pompton Plains NJ,40.9697222,-74.2819444,02030103,dv,00060,00003,1903-03-01,2020-01-31,29557,TRUE,TRUE,34,355,Wayne NJ,58667
USGS,04087119,"HONEY CREEK AT WAUWATOSA, WI",43.0438333,-88.0051111,04040003,dv,00060,00003,1974-12-01,2020-01-30,7930,TRUE,TRUE,55,10.3,West Allis WI,58958
USGS,04087120,"MENOMONEE RIVER AT WAUWATOSA, WI",43.04555556,-87.9997222,04040003,dv,00060,00003,1961-10-01,2020-01-30,21269,TRUE,TRUE,55,123,West Allis WI,58958
USGS,04087120,"MENOMONEE RIVER AT WAUWATOSA, WI",43.04555556,-87.9997222,04040003,qw,00060,NA,1966-12-06,2012-01-23,39,TRUE,TRUE,55,123,West Allis WI,58958
USGS,01308000,SAMPAWAMS CREEK AT BABYLON NY,40.70416667,-73.31388889,02030202,dv,00060,00003,1944-10-01,2019-12-30,27119,TRUE,TRUE,36,22.7,West Babylon NY,43595
USGS,01308500,CARLLS RIVER AT BABYLON NY,40.7086111,-73.3283333,02030202,dv,00060,00003,1944-10-01,2020-01-30,27515,TRUE,TRUE,36,35.4,West Babylon NY,43595
USGS,05484800,"Walnut Creek at Des Moines, IA",41.5872114,-93.7032762,07100006,dv,00060,00003,1971-10-01,2020-01-30,17654,TRUE,TRUE,19,78.4,West Des Moines IA,57126
USGS,01191000,"NORTH BRANCH PARK RIVER AT HARTFORD, CT",41.78443889,-72.7080556,01080205,dv,00060,00003,1936-11-01,2020-01-30,20354,TRUE,TRUE,09,26.8,West Hartford CT,67156
USGS,04214500,BUFFALO CREEK AT GARDENVILLE NY,42.8547222,-78.755,04120103,dv,00060,00003,1938-10-01,2020-01-30,27879,TRUE,TRUE,36,142,West Seneca NY,44418
USGS,04215500,CAZENOVIA CREEK AT EBENEZER NY,42.8297222,-78.775,04120103,dv,00060,00003,1940-06-24,2020-01-30,29074,TRUE,TRUE,36,135,West Seneca NY,44418
USGS,01105585,"TOWN BROOK AT QUINCY, MA",42.24787726,-70.9972703,01090001,dv,00060,00003,1972-09-11,2020-01-30,12923,TRUE,TRUE,25,4.11,Weymouth MA,54444
USGS,01105600,"OLD SWAMP RIVER NEAR SOUTH WEYMOUTH, MA",42.1903779,-70.9447679,01090001,dv,00060,00003,1966-05-20,2020-01-30,19614,TRUE,TRUE,25,4.5,Weymouth MA,54444
USGS,01650500,"NORTHWEST BRANCH ANACOSTIA RIVER NR COLESVILLE, MD",39.06566667,-77.0293333,02070010,dv,00060,00003,1923-10-01,2020-01-30,30015,TRUE,TRUE,24,21,Wheaton-Glenmont MD,61095
USGS,07312500,"Wichita Rv at Wichita Falls, TX",33.90954178,-98.5336663,11130206,dv,00060,00003,1938-04-01,2020-01-30,29890,TRUE,TRUE,48,3140,Wichita Falls TX,100616
USGS,07312500,"Wichita Rv at Wichita Falls, TX",33.90954178,-98.5336663,11130206,qw,00060,NA,1966-01-11,2019-07-09,32,TRUE,TRUE,48,3140,Wichita Falls TX,100616
USGS,07144300,"ARKANSAS R AT WICHITA, KS",37.64334849,-97.3353227,11030013,dv,00060,00003,1934-10-01,2020-01-30,31168,TRUE,TRUE,20,40490,Wichita KS,356051
USGS,01536500,"Susquehanna River at Wilkes-Barre, PA",41.2509149,-75.8807518,02050107,dv,00060,00003,1899-04-01,2020-01-30,44134,TRUE,TRUE,42,9960,Wilkes-Barre PA,40242
USGS,01477800,"SHELLPOT CREEK AT WILMINGTON, DE",39.7609722,-75.5186944,02040205,dv,00060,00003,1945-12-01,2020-01-30,27089,TRUE,TRUE,10,7.46,Wilmington DE,71065
USGS,01481500,"BRANDYWINE CREEK AT WILMINGTON, DE",39.7695,-75.5766944,02040205,dv,00060,00003,1946-10-01,2020-01-30,26785,TRUE,TRUE,10,314,Wilmington DE,71065
USGS,01112500,"BLACKSTONE RIVER AT WOONSOCKET, RI",42.0064871,-71.5025613,01090003,dv,00060,00003,1929-02-22,2020-01-30,33214,TRUE,TRUE,44,416,Woonsocket RI,46297
USGS,01301500,HUTCHINSON RIVER AT PELHAM NY,40.9111111,-73.8133333,02030102,dv,00060,00003,1944-10-01,2013-04-30,17843,TRUE,TRUE,36,6.04,Yonkers NY,198045
USGS,11075620,SANTA ANA R SPRD DIV BL IMPERIAL HWY NR ANA CA,33.85640444,-117.8008893,18070203,dv,00060,00003,1974-07-03,2001-09-29,5095,TRUE,TRUE,06,NA,Yorba Linda CA,65932
USGS,03098500,Mill Creek at Youngstown OH,41.07200276,-80.69035408,05030103,dv,00060,00003,1943-10-01,2000-09-29,10713,TRUE,TRUE,39,66.3,Youngstown OH,76590
USGS,09529420,"SOUTH GILA TERMINAL CANAL WASTEWAY NR YUMA, AZ",32.693659,-114.58134,15030107,dv,00060,00003,1966-10-01,2020-01-30,19115,TRUE,TRUE,04,NA,Yuma AZ,85720
USGS,09529440,"SOUTH GILA PUMP OUTLET CHANNEL NO 4 NEAR YUMA, AZ",32.71282513,-114.5980072,15030107,dv,00060,00003,1966-10-01,2016-09-29,17897,TRUE,TRUE,04,NA,Yuma AZ,85720
